DexNum,Name,TypeOne,TypeTwo,Ability
548,PETILIL,GRASS,,CHLOROPHYLL
549,LILLIGANT,GRASS,,CHLOROPHYLL
550,BASCULIN,WATER,,RECKLESS
551,SANDILE,GROUND,DARK,INTIMIDATE
552,KROKOROK,GROUND,DARK,INTIMIDATE
553,KROOKODILE,GROUND,DARK,INTIMIDATE
554,DARUMAKA,FIRE,,HUSTLE
555,DARMANITAN,FIRE,,SHEER FORCE
556,MARACTUS,GRASS,,WATER ABSORB
557,DWEBBLE,BUG,ROCK,STURDY
558,CRUSTLE,BUG,ROCK,STURDY
559,SCRAGGY,DARK,FIGHTING,SHED SKIN
560,SCRAFTY,DARK,FIGHTING,SHED SKIN
561,SIGILYPH,PSYCHIC,FLYING,WONDER SKIN
562,YAMASK,GHOST,,MUMMY
563,COFAGRIGUS,GHOST,,MUMMY
564,TIRTOUGA,WATER,ROCK,SOLID ROCK
565,CARRACOSTA,WATER,ROCK,SOLID ROCK
566,ARCHEN,ROCK,FLYING,DEFEATIST
567,ARCHEOPS,ROCK,FLYING,DEFEATIST
568,TRUBBISH,POISON,,STENCH
569,GARBODOR,POISON,,STENCH
570,ZORUA,DARK,,ILLUSION
571,ZOROARK,DARK,,ILLUSION
572,MINCCINO,NORMAL,,CUTE CHARM
573,CINCCINO,NORMAL,,CUTE CHARM
574,GOTHITA,PSYCHIC,,FRISK
575,GOTHORITA,PSYCHIC,,FRISK
576,GOTHITELLE,PSYCHIC,,FRISK
577,SOLOSIS,PSYCHIC,,OVERCOAT
578,DUOSION,PSYCHIC,,OVERCOAT
579,REUNICLUS,PSYCHIC,,OVERCOAT
580,DUCKLETT,WATER,FLYING,KEEN EYE
581,SWANNA,WATER,FLYING,KEEN EYE
582,VANILLITE,ICE,,ICE BODY
583,VANILLISH,ICE,,ICE BODY
584,VANILLUXE,ICE,,ICE BODY
585,DEERLING,NORMAL,GRASS,CHLOROPHYLL
586,SAWSBUCK,NORMAL,GRASS,CHLOROPHYLL
587,EMOLGA,ELECTRIC,FLYING,STATIC
588,KARRABLAST,BUG,,SWARM
589,ESCAVALIER,BUG,STEEL,SWARM
590,FOONGUS,GRASS,POISON,EFFECT SPORE
591,AMOONGUSS,GRASS,POISON,EFFECT SPORE
592,FRILLISH,WATER,GHOST,WATER ABSORB
593,JELLICENT,WATER,GHOST,WATER ABSORB
594,ALOMOMOLA,WATER,,HEALER
595,JOLTIK,BUG,ELECTRIC,COMPOUND EYES
596,GALVANTULA,BUG,ELECTRIC,COMPOUND EYES
597,FERROSEED,GRASS,STEEL,IRON BARBS
598,FERROTHORN,GRASS,STEEL,IRON BARBS
599,KLINK,STEEL,,PLUS
600,KLANG,STEEL,,PLUS
601,KLINKLANG,STEEL,,PLUS
602,TYNAMO,ELECTRIC,,LEVITATE
603,EELEKTRIK,ELECTRIC,,LEVITATE
604,EELEKTROSS,ELECTRIC,,LEVITATE
605,ELGYEM,PSYCHIC,,TELEPATHY
606,BEHEEYEM,PSYCHIC,,TELEPATHY
607,LITWICK,GHOST,FIRE,FLASH FIRE
608,LAMPENT,GHOST,FIRE,FLASH FIRE
609,CHANDELURE,GHOST,FIRE,FLASH FIRE
610,AXEW,DRAGON,,RIVALRY
611,FRAXURE,DRAGON,,RIVALRY
612,HAXORUS,DRAGON,,RIVALRY
613,CUBCHOO,ICE,,SNOW CLOAK
614,BEARTIC,ICE,,SNOW CLOAK
615,CRYOGONAL,ICE,,LEVITATE
616,SHELMET,BUG,,HYDRATION
617,ACCELGOR,BUG,,HYDRATION
618,STUNFISK,GROUND,ELECTRIC,STATIC
619,MIENFOO,FIGHTING,,INNER FOCUS
620,MIENSHAO,FIGHTING,,INNER FOCUS
621,DRUDDIGON,DRAGON,,ROUGH SKIN
622,GOLETT,GROUND,GHOST,IRON FIST
623,GOLURK,GROUND,GHOST,IRON FIST
624,PAWNIARD,DARK,STEEL,DEFIANT
625,BISHARP,DARK,STEEL,DEFIANT
626,BOUFFALANT,NORMAL,,RECKLESS
627,RUFFLET,NORMAL,FLYING,KEEN EYE
628,BRAVIARY,NORMAL,FLYING,KEEN EYE
629,VULLABY,DARK,FLYING,BIG PECKS
630,MANDIBUZZ,DARK,FLYING,BIG PECKS
631,HEATMOR,FIRE,,GLUTTONY
632,DURANT,BUG,STEEL,SWARM
633,DEINO,DARK,DRAGON,HUSTLE
634,ZWEILOUS,DARK,DRAGON,HUSTLE
635,HYDREIGON,DARK,DRAGON,LEVITATE
636,LARVESTA,BUG,FIRE,FLAME BODY
637,VOLCARONA,BUG,FIRE,FLAME BODY
638,COBALION,STEEL,FIGHTING,JUSTIFIED
639,TERRAKION,ROCK,FIGHTING,JUSTIFIED
640,VIRIZION,GRASS,FIGHTING,JUSTIFIED
641,TORNADUS,FLYING,,PRANKSTER
642,THUNDURUS,ELECTRIC,FLYING,PRANKSTER
643,RESHIRAM,DRAGON,FIRE,TURBOBLAZE
644,ZEKROM,DRAGON,ELECTRIC,TERAVOLT
645,LANDORUS,GROUND,FLYING,SAND FORCE
646,KYUREM,DRAGON,ICE,PRESSURE
647,KELDEO,WATER,FIGHTING,JUSTIFIED
648,MELOETTA,NORMAL,,SERENE GRACE
649,GENESECT,BUG,STEEL,DOWNLOAD
650,CHESPIN,GRASS,,OVERGROW
651,QUILLADIN,GRASS,,OVERGROW
652,CHESNAUGHT,GRASS,FIGHTING,OVERGROW
653,FENNEKIN,FIRE,,BLAZE
654,BRAIXEN,FIRE,,BLAZE
655,DELPHOX,FIRE,PSYCHIC,BLAZE
656,FROAKIE,WATER,,TORRENT
657,FROGADIER,WATER,,TORRENT
658,GRENINJA,WATER,DARK,TORRENT
659,BUNNELBY,NORMAL,,PICKUP
660,DIGGERSBY,NORMAL,GROUND,PICKUP
661,FLETCHLING,NORMAL,FLYING,BIG PECKS
662,FLETCHINDER,FIRE,FLYING,FLAME BODY
663,TALONFLAME,FIRE,FLYING,FLAME BODY
664,SCATTERBUG,BUG,,SHIELD DUST
665,SPEWPA,BUG,,SHED SKIN
666,VIVILLON,BUG,FLYING,SHIELD DUST
667,LITLEO,FIRE,NORMAL,RIVALRY
668,PYROAR,FIRE,NORMAL,RIVALRY
669,FLABÉBÉ,FAIRY,,FLOWER VEIL
670,FLOETTE,FAIRY,,FLOWER VEIL
671,FLORGES,FAIRY,,FLOWER VEIL
672,SKIDDO,GRASS,,SAP SIPPER
673,GOGOAT,GRASS,,SAP SIPPER
674,PANCHAM,FIGHTING,,IRON FIST
675,PANGORO,FIGHTING,DARK,IRON FIST
676,FURFROU,NORMAL,,FUR COAT
677,ESPURR,PSYCHIC,,KEEN EYE
678,MEOWSTIC,PSYCHIC,,KEEN EYE
679,HONEDGE,STEEL,GHOST,NO GUARD
680,DOUBLADE,STEEL,GHOST,NO GUARD
681,AEGISLASH,STEEL,GHOST,STANCE CHANGE
682,SPRITZEE,FAIRY,,HEALER
683,AROMATISSE,FAIRY,,HEALER
684,SWIRLIX,FAIRY,,SWEET VEIL
685,SLURPUFF,FAIRY,,SWEET VEIL
686,INKAY,DARK,PSYCHIC,CONTRARY
687,MALAMAR,DARK,PSYCHIC,CONTRARY
688,BINACLE,ROCK,WATER,SNIPER
689,BARBARACLE,ROCK,WATER,SNIPER
690,SKRELP,POISON,WATER,POISON POINT
691,DRAGALGE,POISON,DRAGON,POISON POINT
692,CLAUNCHER,WATER,,MEGA LAUNCHER
693,CLAWITZER,WATER,,MEGA LAUNCHER
694,HELIOPTILE,ELECTRIC,NORMAL,DRY SKIN
695,HELIOLISK,ELECTRIC,NORMAL,DRY SKIN
696,TYRUNT,ROCK,DRAGON,STRONG JAW
697,TYRANTRUM,ROCK,DRAGON,STRONG JAW
698,AMAURA,ROCK,ICE,REFRIGERATE
699,AURORUS,ROCK,ICE,REFRIGERATE
700,SYLVEON,FAIRY,,CUTE CHARM
701,HAWLUCHA,FIGHTING,FLYING,LIMBER
702,DEDENNE,ELECTRIC,FAIRY,CHEEK POUCH
703,CARBINK,ROCK,FAIRY,CLEAR BODY
704,GOOMY,DRAGON,,SAP SIPPER
705,SLIGGOO,DRAGON,,SAP SIPPER
706,GOODRA,DRAGON,,SAP SIPPER
707,KLEFKI,STEEL,FAIRY,PRANKSTER
708,PHANTUMP,GHOST,GRASS,NATURAL CURE
709,TREVENANT,GHOST,GRASS,NATURAL CURE
710,PUMPKABOO,GHOST,GRASS,PICKUP
711,GOURGEIST,GHOST,GRASS,PICKUP
712,BERGMITE,ICE,,OWN TEMPO
713,AVALUGG,ICE,,OWN TEMPO
714,NOIBAT,FLYING,DRAGON,FRISK
715,NOIVERN,FLYING,DRAGON,FRISK
716,XERNEAS,FAIRY,,FAIRY AURA
717,YVELTAL,DARK,FLYING,DARK AURA
718,ZYGARDE,DRAGON,GROUND,AURA BREAK
719,DIANCIE,ROCK,FAIRY,CLEAR BODY
720,HOOPAHOOPA,PSYCHIC,,MAGICIAN
721,VOLCANION,FIRE,WATER,WATER ABSORB
